Step,Time,Positions_1,Positions_2,Positions_3,Positions_4,Action1,Action2,Value1,Value2,Next_positions_1,Next_positions_2,Next_positions_3,Next_positions_4,Reward1,Reward2,Terminated
193.0,1.93,0.77,0.63,0.45,0.53,-1.8,-0.89,9.73,4.56,0.77,0.6,0.45,0.53,1.0,-1.0,0.0
194.0,1.94,0.77,0.6,0.45,0.53,-1.83,-0.96,9.14,7.34,0.76,0.57,0.46,0.52,1.0,-1.0,0.0
195.0,1.95,0.76,0.57,0.46,0.52,-1.84,-1.01,8.16,5.97,0.75,0.54,0.46,0.51,1.0,-1.0,0.0
196.0,1.96,0.75,0.54,0.46,0.51,-1.83,-1.04,7.82,1.73,0.74,0.51,0.47,0.5,1.0,-1.0,0.0
197.0,1.97,0.74,0.51,0.47,0.5,-1.81,-1.07,8.45,-1.52,0.73,0.48,0.47,0.49,1.0,-1.0,0.0
198.0,1.98,0.73,0.48,0.47,0.49,-1.78,-1.09,9.14,-2.12,0.73,0.45,0.48,0.48,1.0,-1.0,0.0
199.0,1.99,0.73,0.45,0.48,0.48,-1.73,-1.12,9.0,-1.89,0.72,0.42,0.48,0.47,1.0,-1.0,0.0
200.0,2.0,0.72,0.42,0.48,0.47,-1.68,-1.15,7.86,-1.3,0.72,0.39,0.49,0.47,1.0,-1.0,0.0
201.0,2.01,0.72,0.39,0.49,0.47,-1.65,-1.19,5.68,1.42,0.57,0.11,0.76,0.07,1.0,-1.0,1.0
202.0,0.0,0.57,0.11,0.76,0.07,2.99,-1.29,24.94,-33.23,0.54,0.11,0.76,0.06,1.0,-1.0,0.0
203.0,0.01,0.54,0.11,0.76,0.06,3.03,-1.48,66.05,-81.02,0.51,0.12,0.76,0.05,1.0,-1.0,0.0
204.0,0.02,0.51,0.12,0.76,0.05,3.22,-1.58,68.29,-81.67,0.48,0.12,0.76,0.04,1.0,-1.0,0.0
205.0,0.03,0.48,0.12,0.76,0.04,3.38,-1.61,70.82,-81.56,0.45,0.12,0.76,0.03,1.0,-1.0,0.0
206.0,0.04,0.45,0.12,0.76,0.03,3.51,-1.6,72.69,-81.21,0.42,0.12,0.76,0.02,1.0,-1.0,0.0
207.0,0.05,0.42,0.12,0.76,0.02,3.61,-1.54,74.45,-80.96,0.39,0.12,0.76,0.01,1.0,-1.0,0.0
208.0,0.06,0.39,0.12,0.76,0.01,3.69,-1.4,76.16,-81.04,0.36,0.12,0.76,0.0,1.0,-1.0,0.0
209.0,0.07,0.36,0.12,0.76,0.0,3.71,-1.2,77.51,-81.21,0.33,0.12,0.77,0.0,1.0,-1.0,0.0
210.0,0.08,0.33,0.12,0.77,0.0,3.68,-0.98,78.21,-81.23,0.3,0.12,0.77,0.0,1.0,-1.0,0.0
211.0,0.09,0.3,0.12,0.77,0.0,3.61,-0.73,78.7,-81.82,0.27,0.12,0.78,0.0,1.0,-1.0,0.0
212.0,0.1,0.27,0.12,0.78,0.0,3.49,-0.45,79.08,-83.12,0.24,0.12,0.79,0.0,1.0,-1.0,0.0
213.0,0.11,0.24,0.12,0.79,0.0,3.32,-0.15,79.42,-84.69,0.21,0.12,0.8,0.0,1.0,-1.0,0.0
214.0,0.12,0.21,0.12,0.8,0.0,3.17,0.21,79.83,-85.25,0.18,0.12,0.81,0.0,1.0,-1.0,0.0
215.0,0.13,0.18,0.12,0.81,0.0,3.18,0.64,80.4,-83.14,0.15,0.12,0.82,0.01,1.0,-1.0,0.0
216.0,0.14,0.15,0.12,0.82,0.01,3.44,1.09,81.42,-78.6,0.12,0.12,0.82,0.02,1.0,-1.0,0.0
217.0,0.15,0.12,0.12,0.82,0.02,3.82,1.27,82.79,-74.89,0.09,0.12,0.83,0.03,1.0,-1.0,0.0
218.0,0.16,0.09,0.12,0.83,0.03,4.05,1.23,83.98,-73.39,0.06,0.12,0.83,0.04,1.0,-1.0,0.0
219.0,0.17,0.06,0.12,0.83,0.04,4.16,1.18,84.67,-73.21,0.03,0.12,0.83,0.05,1.0,-1.0,0.0
220.0,0.18,0.03,0.12,0.83,0.05,4.22,1.15,84.75,-73.65,0.0,0.12,0.84,0.05,1.0,-1.0,0.0
221.0,0.19,0.0,0.12,0.84,0.05,4.24,1.14,84.46,-74.52,0.0,0.12,0.84,0.06,1.0,-1.0,0.0
222.0,0.2,0.0,0.12,0.84,0.06,4.23,1.25,83.88,-75.2,0.0,0.12,0.84,0.07,1.0,-1.0,0.0
223.0,0.21,0.0,0.12,0.84,0.07,4.19,1.39,82.89,-75.8,0.0,0.12,0.85,0.08,1.0,-1.0,0.0
224.0,0.22,0.0,0.12,0.85,0.08,4.15,1.56,81.61,-76.49,0.0,0.12,0.85,0.09,1.0,-1.0,0.0
225.0,0.23,0.0,0.12,0.85,0.09,4.1,1.75,80.16,-77.2,0.0,0.12,0.84,0.1,1.0,-1.0,0.0
226.0,0.24,0.0,0.12,0.84,0.1,4.03,1.96,78.73,-77.87,0.0,0.12,0.84,0.11,1.0,-1.0,0.0
227.0,0.25,0.0,0.12,0.84,0.11,3.95,2.2,77.56,-78.36,0.0,0.12,0.83,0.12,1.0,-1.0,0.0
228.0,0.26,0.0,0.12,0.83,0.12,3.86,2.43,76.77,-78.61,0.0,0.12,0.83,0.13,1.0,-1.0,0.0
229.0,0.27,0.0,0.12,0.83,0.13,3.76,2.63,76.33,-78.58,0.0,0.12,0.82,0.13,1.0,-1.0,0.0
230.0,0.28,0.0,0.12,0.82,0.13,3.67,2.79,76.1,-78.36,0.0,0.12,0.81,0.13,1.0,-1.0,0.0
231.0,0.29,0.0,0.12,0.81,0.13,3.6,2.89,75.96,-78.03,0.0,0.12,0.8,0.14,1.0,-1.0,0.0
232.0,0.3,0.0,0.12,0.8,0.14,3.55,2.95,75.84,-77.66,0.0,0.12,0.79,0.14,1.0,-1.0,0.0
233.0,0.31,0.0,0.12,0.79,0.14,3.52,2.98,75.73,-77.28,0.0,0.12,0.78,0.14,1.0,-1.0,0.0
234.0,0.32,0.0,0.12,0.78,0.14,3.5,2.99,75.64,-76.92,0.0,0.12,0.77,0.14,1.0,-1.0,0.0
235.0,0.33,0.0,0.12,0.77,0.14,3.48,2.99,75.56,-76.57,0.0,0.12,0.76,0.14,1.0,-1.0,0.0
236.0,0.34,0.0,0.12,0.76,0.14,3.47,2.98,75.5,-76.23,0.0,0.12,0.75,0.15,1.0,-1.0,0.0
237.0,0.35,0.0,0.12,0.75,0.15,3.45,2.97,75.46,-75.9,0.0,0.12,0.74,0.15,1.0,-1.0,0.0
238.0,0.36,0.0,0.12,0.74,0.15,3.44,2.95,75.42,-75.57,0.0,0.12,0.73,0.15,1.0,-1.0,0.0
239.0,0.37,0.0,0.12,0.73,0.15,3.42,2.94,75.4,-75.24,0.0,0.12,0.72,0.15,1.0,-1.0,0.0
240.0,0.38,0.0,0.12,0.72,0.15,3.41,2.93,75.38,-74.89,0.0,0.12,0.71,0.15,1.0,-1.0,0.0
241.0,0.39,0.0,0.12,0.71,0.15,3.39,2.91,75.37,-74.52,0.0,0.12,0.7,0.16,1.0,-1.0,0.0
242.0,0.4,0.0,0.12,0.7,0.16,3.36,2.9,75.35,-74.14,0.0,0.12,0.69,0.16,1.0,-1.0,0.0
243.0,0.41,0.0,0.12,0.69,0.16,3.34,2.89,75.34,-73.72,0.0,0.12,0.68,0.16,1.0,-1.0,0.0
244.0,0.42,0.0,0.12,0.68,0.16,3.31,2.88,75.33,-73.27,0.0,0.12,0.67,0.16,1.0,-1.0,0.0
245.0,0.43,0.0,0.12,0.67,0.16,3.28,2.87,75.32,-72.79,0.0,0.12,0.66,0.17,1.0,-1.0,0.0
246.0,0.44,0.0,0.12,0.66,0.17,3.25,2.87,75.31,-72.28,0.0,0.12,0.65,0.17,1.0,-1.0,0.0
247.0,0.45,0.0,0.12,0.65,0.17,3.22,2.86,75.3,-71.74,0.0,0.12,0.64,0.17,1.0,-1.0,0.0
248.0,0.46,0.0,0.12,0.64,0.17,3.18,2.86,75.28,-71.17,0.0,0.12,0.63,0.17,1.0,-1.0,0.0
249.0,0.47,0.0,0.12,0.63,0.17,3.14,2.85,75.26,-70.57,0.0,0.12,0.62,0.18,1.0,-1.0,0.0
250.0,0.48,0.0,0.12,0.62,0.18,3.1,2.85,75.24,-69.96,0.0,0.12,0.61,0.18,1.0,-1.0,0.0
251.0,0.49,0.0,0.12,0.61,0.18,3.07,2.84,75.19,-69.41,0.0,0.12,0.61,0.18,1.0,-1.0,0.0
252.0,0.5,0.0,0.12,0.61,0.18,3.04,2.81,75.1,-69.01,0.0,0.12,0.6,0.19,1.0,-1.0,0.0
253.0,0.51,0.0,0.12,0.6,0.19,3.02,2.78,74.94,-68.74,0.0,0.13,0.59,0.19,1.0,-1.0,0.0
254.0,0.52,0.0,0.13,0.59,0.19,2.99,2.75,74.72,-68.58,0.0,0.13,0.58,0.19,1.0,-1.0,0.0
255.0,0.53,0.0,0.13,0.58,0.19,2.97,2.72,74.41,-68.51,0.0,0.14,0.57,0.2,1.0,-1.0,0.0
256.0,0.54,0.0,0.14,0.57,0.2,2.95,2.69,73.99,-68.53,0.0,0.14,0.56,0.2,1.0,-1.0,0.0
257.0,0.55,0.0,0.14,0.56,0.2,2.92,2.66,73.43,-68.64,0.0,0.15,0.55,0.21,1.0,-1.0,0.0
258.0,0.56,0.0,0.15,0.55,0.21,2.9,2.63,72.71,-68.82,0.0,0.16,0.54,0.21,1.0,-1.0,0.0
259.0,0.57,0.0,0.16,0.54,0.21,2.88,2.6,71.79,-69.05,0.0,0.16,0.53,0.22,1.0,-1.0,0.0
260.0,0.58,0.0,0.16,0.53,0.22,2.85,2.56,70.67,-69.32,0.0,0.17,0.52,0.22,1.0,-1.0,0.0
261.0,0.59,0.0,0.17,0.52,0.22,2.83,2.53,69.38,-69.6,0.0,0.18,0.52,0.23,1.0,-1.0,0.0
262.0,0.6,0.0,0.18,0.52,0.23,2.81,2.5,67.96,-69.86,0.0,0.19,0.51,0.23,1.0,-1.0,0.0
263.0,0.61,0.0,0.19,0.51,0.23,2.78,2.46,66.48,-70.05,0.0,0.2,0.5,0.24,1.0,-1.0,0.0
264.0,0.62,0.0,0.2,0.5,0.24,2.76,2.43,65.03,-70.13,0.0,0.21,0.49,0.25,1.0,-1.0,0.0
265.0,0.63,0.0,0.21,0.49,0.25,2.73,2.39,63.69,-70.04,0.0,0.22,0.49,0.25,1.0,-1.0,0.0
266.0,0.64,0.0,0.22,0.49,0.25,2.71,2.36,62.51,-69.71,0.0,0.24,0.48,0.26,1.0,-1.0,0.0
267.0,0.65,0.0,0.24,0.48,0.26,2.68,2.33,61.52,-69.08,0.0,0.25,0.47,0.27,1.0,-1.0,0.0
268.0,0.66,0.0,0.25,0.47,0.27,2.65,2.3,60.71,-68.08,0.0,0.26,0.46,0.27,1.0,-1.0,0.0
269.0,0.67,0.0,0.26,0.46,0.27,2.62,2.27,60.05,-66.73,0.0,0.28,0.46,0.28,1.0,-1.0,0.0
270.0,0.68,0.0,0.28,0.46,0.28,2.59,2.24,59.49,-65.1,0.0,0.3,0.45,0.29,1.0,-1.0,0.0
271.0,0.69,0.0,0.3,0.45,0.29,2.55,2.22,58.98,-63.4,0.0,0.31,0.45,0.3,1.0,-1.0,0.0
272.0,0.7,0.0,0.31,0.45,0.3,2.51,2.2,58.43,-61.88,0.0,0.33,0.44,0.31,1.0,-1.0,0.0
273.0,0.71,0.0,0.33,0.44,0.31,2.47,2.19,57.77,-60.73,0.0,0.35,0.43,0.31,1.0,-1.0,0.0
274.0,0.72,0.0,0.35,0.43,0.31,2.42,2.18,56.95,-59.99,0.0,0.37,0.43,0.32,1.0,-1.0,0.0
275.0,0.73,0.0,0.37,0.43,0.32,2.36,2.17,55.96,-59.58,0.0,0.39,0.42,0.33,1.0,-1.0,0.0
276.0,0.74,0.0,0.39,0.42,0.33,2.3,2.15,54.93,-59.35,0.0,0.41,0.42,0.34,1.0,-1.0,0.0
277.0,0.75,0.0,0.41,0.42,0.34,2.21,2.12,54.09,-59.12,0.0,0.44,0.41,0.35,1.0,-1.0,0.0
278.0,0.76,0.0,0.44,0.41,0.35,2.1,2.07,53.67,-58.7,0.0,0.46,0.41,0.36,1.0,-1.0,0.0
279.0,0.77,0.0,0.46,0.41,0.36,1.97,2.0,53.69,-57.92,0.0,0.49,0.4,0.37,1.0,-1.0,0.0
280.0,0.78,0.0,0.49,0.4,0.37,1.8,1.91,53.93,-56.89,0.0,0.52,0.4,0.38,1.0,-1.0,0.0
281.0,0.79,0.0,0.52,0.4,0.38,1.61,1.82,54.05,-56.01,0.0,0.55,0.4,0.38,1.0,-1.0,0.0
282.0,0.8,0.0,0.55,0.4,0.38,1.44,1.75,53.85,-55.56,0.0,0.58,0.4,0.39,1.0,-1.0,0.0
283.0,0.81,0.0,0.58,0.4,0.39,1.32,1.69,53.33,-55.57,0.01,0.61,0.39,0.4,1.0,-1.0,0.0
284.0,0.82,0.01,0.61,0.39,0.4,1.24,1.62,52.23,-55.58,0.02,0.64,0.39,0.41,1.0,-1.0,0.0
285.0,0.83,0.02,0.64,0.39,0.41,1.19,1.55,50.69,-54.9,0.03,0.66,0.39,0.42,1.0,-1.0,0.0
286.0,0.84,0.03,0.66,0.39,0.42,1.15,1.48,49.26,-53.48,0.04,0.69,0.4,0.43,1.0,-1.0,0.0
287.0,0.85,0.04,0.69,0.4,0.43,1.12,1.41,48.4,-51.96,0.06,0.72,0.4,0.44,1.0,-1.0,0.0
288.0,0.86,0.06,0.72,0.4,0.44,1.09,1.35,48.45,-50.88,0.07,0.74,0.4,0.45,1.0,-1.0,0.0
289.0,0.87,0.07,0.74,0.4,0.45,1.06,1.29,49.34,-50.19,0.09,0.77,0.4,0.46,1.0,-1.0,0.0
290.0,0.88,0.09,0.77,0.4,0.46,1.01,1.24,50.54,-49.51,0.1,0.8,0.41,0.47,1.0,-1.0,0.0
291.0,0.89,0.1,0.8,0.41,0.47,0.94,1.19,51.4,-48.66,0.12,0.82,0.41,0.48,1.0,-1.0,0.0
292.0,0.9,0.12,0.82,0.41,0.48,0.85,1.15,51.69,-47.88,0.14,0.84,0.41,0.49,1.0,-1.0,0.0
293.0,0.91,0.14,0.84,0.41,0.49,0.74,1.1,51.68,-47.74,0.16,0.86,0.42,0.5,1.0,-1.0,0.0
294.0,0.92,0.16,0.86,0.42,0.5,0.6,1.04,51.51,-48.66,0.19,0.88,0.42,0.51,1.0,-1.0,0.0
295.0,0.93,0.19,0.88,0.42,0.51,0.42,0.94,50.94,-50.33,0.21,0.89,0.43,0.52,1.0,-1.0,0.0
296.0,0.94,0.21,0.89,0.43,0.52,0.12,0.82,49.92,-51.81,0.24,0.9,0.44,0.52,1.0,-1.0,0.0
297.0,0.95,0.24,0.9,0.44,0.52,-0.27,0.75,48.95,-52.45,0.27,0.89,0.44,0.53,1.0,-1.0,0.0
298.0,0.96,0.27,0.89,0.44,0.53,-0.36,0.81,48.55,-51.85,0.3,0.88,0.45,0.54,1.0,-1.0,0.0
299.0,0.97,0.3,0.88,0.45,0.54,-0.19,0.82,48.25,-50.57,0.33,0.87,0.46,0.55,1.0,-1.0,0.0
300.0,0.98,0.33,0.87,0.46,0.55,-0.04,0.73,48.06,-49.4,0.36,0.87,0.46,0.55,1.0,-1.0,0.0
301.0,0.99,0.36,0.87,0.46,0.55,0.01,0.66,48.4,-48.52,0.39,0.87,0.47,0.56,1.0,-1.0,0.0
302.0,1.0,0.39,0.87,0.47,0.56,0.05,0.62,48.8,-48.12,0.42,0.87,0.48,0.56,1.0,-1.0,0.0
303.0,1.01,0.42,0.87,0.48,0.56,0.07,0.58,48.57,-47.79,0.45,0.87,0.49,0.57,1.0,-1.0,0.0
304.0,1.02,0.45,0.87,0.49,0.57,0.08,0.52,47.66,-46.81,0.48,0.88,0.5,0.58,1.0,-1.0,0.0
305.0,1.03,0.48,0.88,0.5,0.58,0.09,0.47,46.31,-45.17,0.51,0.88,0.51,0.58,1.0,-1.0,0.0
306.0,1.04,0.51,0.88,0.51,0.58,0.1,0.42,44.68,-43.61,0.54,0.88,0.51,0.58,1.0,-1.0,0.0
307.0,1.05,0.54,0.88,0.51,0.58,0.11,0.37,42.88,-42.68,0.57,0.89,0.52,0.59,1.0,-1.0,0.0
308.0,1.06,0.57,0.89,0.52,0.59,0.13,0.34,41.22,-42.14,0.6,0.89,0.53,0.59,1.0,-1.0,0.0
309.0,1.07,0.6,0.89,0.53,0.59,0.14,0.32,39.89,-41.52,0.63,0.89,0.54,0.59,1.0,-1.0,0.0
310.0,1.08,0.63,0.89,0.54,0.59,0.17,0.31,38.8,-40.62,0.66,0.9,0.55,0.6,1.0,-1.0,0.0
311.0,1.09,0.66,0.9,0.55,0.6,0.21,0.31,37.7,-39.49,0.69,0.91,0.56,0.6,1.0,-1.0,0.0
312.0,1.1,0.69,0.91,0.56,0.6,0.26,0.32,36.4,-38.18,0.72,0.91,0.57,0.6,1.0,-1.0,0.0
313.0,1.11,0.72,0.91,0.57,0.6,0.32,0.35,34.85,-36.72,0.75,0.92,0.58,0.61,1.0,-1.0,0.0
314.0,1.12,0.75,0.92,0.58,0.61,0.4,0.4,33.11,-35.11,0.77,0.93,0.59,0.61,1.0,-1.0,0.0
315.0,1.13,0.77,0.93,0.59,0.61,0.51,0.47,31.24,-33.37,0.8,0.95,0.6,0.61,1.0,-1.0,0.0
316.0,1.14,0.8,0.95,0.6,0.61,0.64,0.57,29.31,-31.54,0.82,0.97,0.61,0.62,1.0,-1.0,0.0
317.0,1.15,0.82,0.97,0.61,0.62,0.78,0.7,27.36,-29.67,0.84,0.99,0.62,0.63,1.0,-1.0,0.0
318.0,1.16,0.84,0.99,0.62,0.63,0.93,0.85,25.32,-27.72,0.86,1.0,0.62,0.63,1.0,-1.0,0.0
319.0,1.17,0.86,1.0,0.62,0.63,1.14,1.01,23.56,-25.78,0.87,1.0,0.63,0.64,1.0,-1.0,0.0
320.0,1.18,0.87,1.0,0.63,0.64,1.48,1.19,22.2,-23.98,0.88,1.0,0.63,0.65,1.0,-1.0,0.0
321.0,1.19,0.88,1.0,0.63,0.65,1.98,1.47,20.76,-22.64,0.87,1.0,0.63,0.66,1.0,-1.0,0.0
322.0,1.2,0.87,1.0,0.63,0.66,2.53,1.83,19.27,-21.84,0.84,1.0,0.63,0.67,1.0,-1.0,0.0
323.0,1.21,0.84,1.0,0.63,0.67,2.79,2.14,17.62,-19.64,0.81,1.0,0.62,0.68,1.0,-1.0,0.0
324.0,1.22,0.81,1.0,0.62,0.68,2.77,2.34,16.48,-16.87,0.79,1.0,0.62,0.69,1.0,-1.0,0.0
325.0,1.23,0.79,1.0,0.62,0.69,2.62,2.46,15.47,-15.16,0.76,1.0,0.61,0.69,1.0,-1.0,0.0
326.0,1.24,0.76,1.0,0.61,0.69,2.35,2.48,13.99,-13.73,0.74,1.0,0.6,0.7,1.0,-1.0,0.0
327.0,1.25,0.74,1.0,0.6,0.7,1.93,2.35,12.32,-12.84,0.73,1.0,0.59,0.71,1.0,-1.0,0.0
328.0,1.26,0.73,1.0,0.59,0.71,1.35,1.96,11.19,-13.49,0.73,1.0,0.59,0.72,1.0,-1.0,0.0
329.0,1.27,0.73,1.0,0.59,0.72,0.7,1.3,11.42,-15.2,0.76,1.0,0.59,0.73,1.0,-1.0,0.0
330.0,1.28,0.76,1.0,0.59,0.73,0.09,0.63,11.79,-18.26,0.79,1.0,0.6,0.73,1.0,-1.0,0.0
331.0,1.29,0.79,1.0,0.6,0.73,-0.36,0.2,13.48,-20.89,0.81,0.99,0.61,0.73,1.0,-1.0,0.0
332.0,1.3,0.81,0.99,0.61,0.73,-0.63,0.05,13.9,-20.8,0.84,0.97,0.62,0.73,1.0,-1.0,0.0
333.0,1.31,0.84,0.97,0.62,0.73,-0.73,-0.05,12.78,-18.54,0.86,0.95,0.63,0.73,1.0,-1.0,0.0
334.0,1.32,0.86,0.95,0.63,0.73,-0.79,-0.14,11.27,-15.82,0.88,0.93,0.64,0.73,1.0,-1.0,0.0
335.0,1.33,0.88,0.93,0.64,0.73,-0.84,-0.23,10.27,-14.54,0.9,0.91,0.65,0.73,1.0,-1.0,0.0
336.0,1.34,0.9,0.91,0.65,0.73,-0.88,-0.32,9.99,-15.1,0.92,0.89,0.66,0.73,1.0,-1.0,0.0
337.0,1.35,0.92,0.89,0.66,0.73,-0.94,-0.39,10.35,-16.33,0.94,0.86,0.67,0.72,1.0,-1.0,0.0
338.0,1.36,0.94,0.86,0.67,0.72,-1.03,-0.45,11.25,-16.9,0.95,0.84,0.68,0.72,1.0,-1.0,0.0
339.0,1.37,0.95,0.84,0.68,0.72,-1.15,-0.51,12.54,-16.59,0.97,0.81,0.69,0.71,1.0,-1.0,0.0
340.0,1.38,0.97,0.81,0.69,0.71,-1.25,-0.56,14.26,-15.94,0.98,0.78,0.7,0.71,1.0,-1.0,0.0
341.0,1.39,0.98,0.78,0.7,0.71,-1.3,-0.61,16.73,-15.95,0.98,0.75,0.7,0.7,1.0,-1.0,0.0
342.0,1.4,0.98,0.75,0.7,0.7,-1.33,-0.64,20.13,-17.39,0.99,0.72,0.71,0.7,1.0,-1.0,0.0
343.0,1.41,0.99,0.72,0.71,0.7,-1.34,-0.67,24.56,-20.62,1.0,0.69,0.72,0.69,1.0,-1.0,0.0
344.0,1.42,1.0,0.69,0.72,0.69,-1.32,-0.68,30.41,-25.23,1.0,0.66,0.73,0.68,1.0,-1.0,0.0
345.0,1.43,1.0,0.66,0.73,0.68,-1.25,-0.7,34.93,-29.86,1.0,0.63,0.74,0.68,1.0,-1.0,0.0
346.0,1.44,1.0,0.63,0.74,0.68,-1.17,-0.73,37.71,-35.27,1.0,0.61,0.74,0.67,1.0,-1.0,0.0
347.0,1.45,1.0,0.61,0.74,0.67,-1.1,-0.8,40.52,-39.75,1.0,0.58,0.75,0.66,1.0,-1.0,0.0
348.0,1.46,1.0,0.58,0.75,0.66,-1.07,-0.88,42.15,-41.82,1.0,0.55,0.76,0.66,1.0,-1.0,0.0
349.0,1.47,1.0,0.55,0.76,0.66,-1.05,-0.98,41.82,-42.28,1.0,0.53,0.76,0.65,1.0,-1.0,0.0
350.0,1.48,1.0,0.53,0.76,0.65,-1.05,-1.1,41.3,-42.51,1.0,0.5,0.77,0.64,1.0,-1.0,0.0
351.0,1.49,1.0,0.5,0.77,0.64,-1.05,-1.23,41.62,-42.78,1.0,0.48,0.77,0.63,1.0,-1.0,0.0
352.0,1.5,1.0,0.48,0.77,0.63,-1.04,-1.37,42.22,-42.69,1.0,0.45,0.77,0.62,1.0,-1.0,0.0
353.0,1.51,1.0,0.45,0.77,0.62,-1.02,-1.51,42.5,-42.08,1.0,0.42,0.77,0.61,1.0,-1.0,0.0
354.0,1.52,1.0,0.42,0.77,0.61,-0.98,-1.64,42.28,-41.09,1.0,0.4,0.77,0.6,1.0,-1.0,0.0
355.0,1.53,1.0,0.4,0.77,0.6,-0.94,-1.77,41.55,-39.91,1.0,0.38,0.77,0.59,1.0,-1.0,0.0
356.0,1.54,1.0,0.38,0.77,0.59,-0.9,-1.88,40.48,-38.67,1.0,0.35,0.77,0.58,1.0,-1.0,0.0
357.0,1.55,1.0,0.35,0.77,0.58,-0.86,-1.97,39.24,-37.45,1.0,0.33,0.76,0.57,1.0,-1.0,0.0
358.0,1.56,1.0,0.33,0.76,0.57,-0.84,-2.05,37.99,-36.33,1.0,0.31,0.76,0.56,1.0,-1.0,0.0
359.0,1.57,1.0,0.31,0.76,0.56,-0.84,-2.11,36.83,-35.36,1.0,0.28,0.75,0.55,1.0,-1.0,0.0
360.0,1.58,1.0,0.28,0.75,0.55,-0.83,-2.16,35.81,-34.53,1.0,0.26,0.75,0.55,1.0,-1.0,0.0
361.0,1.59,1.0,0.26,0.75,0.55,-0.84,-2.19,34.96,-33.81,1.0,0.24,0.74,0.54,1.0,-1.0,0.0
362.0,1.6,1.0,0.24,0.74,0.54,-0.84,-2.21,34.26,-33.16,1.0,0.22,0.74,0.53,1.0,-1.0,0.0
363.0,1.61,1.0,0.22,0.74,0.53,-0.85,-2.22,33.68,-32.52,1.0,0.19,0.73,0.52,1.0,-1.0,0.0
364.0,1.62,1.0,0.19,0.73,0.52,-0.85,-2.21,33.22,-31.85,1.0,0.17,0.72,0.51,1.0,-1.0,0.0
365.0,1.63,1.0,0.17,0.72,0.51,-0.85,-2.2,32.83,-31.13,1.0,0.15,0.72,0.5,1.0,-1.0,0.0
366.0,1.64,1.0,0.15,0.72,0.5,-0.85,-2.16,32.49,-30.34,1.0,0.13,0.71,0.5,1.0,-1.0,0.0
367.0,1.65,1.0,0.13,0.71,0.5,-0.84,-2.12,32.14,-29.47,1.0,0.11,0.71,0.49,1.0,-1.0,0.0
368.0,1.66,1.0,0.11,0.71,0.49,-0.83,-2.07,31.7,-28.5,1.0,0.08,0.7,0.48,1.0,-1.0,0.0
369.0,1.67,1.0,0.08,0.7,0.48,-0.83,-2.0,31.08,-27.43,1.0,0.06,0.7,0.47,1.0,-1.0,0.0
370.0,1.68,1.0,0.06,0.7,0.47,-0.84,-1.94,30.17,-26.24,1.0,0.04,0.69,0.46,1.0,-1.0,0.0
371.0,1.69,1.0,0.04,0.69,0.46,-0.86,-1.87,28.93,-24.93,1.0,0.02,0.69,0.45,1.0,-1.0,0.0
372.0,1.7,1.0,0.02,0.69,0.45,-0.89,-1.79,27.35,-23.49,1.0,0.0,0.69,0.44,1.0,-1.0,0.0
373.0,1.71,1.0,0.0,0.69,0.44,-1.02,-1.75,25.78,-22.26,1.0,0.0,0.69,0.43,1.0,-1.0,0.0
374.0,1.72,1.0,0.0,0.69,0.43,-1.31,-1.78,24.69,-21.67,1.0,0.0,0.69,0.42,1.0,-1.0,0.0
375.0,1.73,1.0,0.0,0.69,0.42,-1.7,-1.82,23.7,-21.05,1.0,0.0,0.68,0.41,1.0,-1.0,0.0
376.0,1.74,1.0,0.0,0.68,0.41,-2.25,-1.89,22.88,-20.4,0.98,0.0,0.68,0.4,1.0,-1.0,0.0
377.0,1.75,0.98,0.0,0.68,0.4,-2.93,-2.06,22.76,-19.85,0.95,0.0,0.67,0.39,1.0,-1.0,0.0
378.0,1.76,0.95,0.0,0.67,0.39,-3.39,-2.39,21.0,-20.96,0.92,0.0,0.67,0.39,1.0,-1.0,0.0
379.0,1.77,0.92,0.0,0.67,0.39,-3.47,-2.57,19.01,-21.4,0.89,0.0,0.66,0.38,1.0,-1.0,0.0
380.0,1.78,0.89,0.0,0.66,0.38,-3.45,-2.61,17.88,-20.86,0.86,0.0,0.65,0.38,1.0,-1.0,0.0
381.0,1.79,0.86,0.0,0.65,0.38,-3.4,-2.67,16.59,-19.83,0.83,0.0,0.64,0.37,1.0,-1.0,0.0
382.0,1.8,0.83,0.0,0.64,0.37,-3.36,-2.73,14.81,-18.66,0.8,0.0,0.63,0.37,1.0,-1.0,0.0
383.0,1.81,0.8,0.0,0.63,0.37,-3.32,-2.79,13.07,-17.71,0.77,0.0,0.62,0.36,1.0,-1.0,0.0
384.0,1.82,0.77,0.0,0.62,0.36,-3.28,-2.85,12.18,-16.99,0.74,0.0,0.61,0.36,1.0,-1.0,0.0
385.0,1.83,0.74,0.0,0.61,0.36,-3.25,-2.92,12.17,-16.18,0.71,0.0,0.6,0.36,1.0,-1.0,0.0
386.0,1.84,0.71,0.0,0.6,0.36,-3.23,-2.99,12.41,-14.96,0.68,0.0,0.59,0.36,1.0,-1.0,0.0
387.0,1.85,0.68,0.0,0.59,0.36,-3.21,-3.07,12.34,-13.35,0.65,0.0,0.58,0.36,1.0,-1.0,0.0
388.0,1.86,0.65,0.0,0.58,0.36,-3.21,-3.14,11.85,-11.63,0.62,0.0,0.57,0.36,1.0,-1.0,0.0
